feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
NSC_663249_Triapine,0.15076193129864496,-0.017038790317872695,0.11518410959516429,0.06013657950986205,-0.0566120599312166,-0.03855496183855757,0.10454272034873116,0.007150712923290291,0.04239148950857103,-0.028228679537299798,-0.05649848485795839,-0.04231762707666794,0.011582503449645908,0.07963305025045662,0.03160182281912121,-0.03215079601118884,-0.0022055548936985533,-0.048409651368144874,0.04074107682767955,-0.10784409663513875,0.0010286793034337803,-0.03220351316506369,-0.06590107598848736,0.08941917250187785,0.015212461638840453,-0.043483090191482776,0.0693377281573449,0.13321385327233548,0.13064964862718764,0.04013159103116173
NSC_752_6_Thioguanine,0.11039436840675333,0.017290785847138272,0.06651414176160658,0.011235136536733421,-0.0766726537870221,-0.06447946639831853,-0.07437348465006059,-0.06293509168413859,0.07719989457805476,-0.05366444917966152,0.0801758275106084,0.13160908947619046,0.09308595287210886,0.1794053249899989,-0.09586563408481226,-0.10691629127249727,-0.022753045261434325,-0.0022335573107637677,0.09129501085341407,0.020374067522406798,0.024041572777996463,0.1705662077992031,0.07426789369541326,-0.05930246775706731,0.009081547688960126,0.1403721688198323,-0.054494340433570695,-0.026202822126654705,0.2180962433494884,0.03651148873526194
NSC_755_6_Mercaptopurine,0.09995472347597728,0.04252578256561836,0.050704087511346314,0.028026170824409547,-0.07326163249712479,-0.018654302382973137,-0.10966406750713686,-0.007126733916306775,0.13051338019648753,0.01896933438203351,0.013016657386552152,0.06885540798839729,0.013579777002104595,0.18041751194136613,-0.07778621071590047,-0.13238385799502067,0.051991714699406416,0.15977740024778253,0.188412034342802,-0.004596551273074172,0.03990161349849073,0.13419804697803325,0.16037133990762825,-0.039151656945433926,0.08173468509005992,0.04155079540597593,-0.043492298152577054,-0.04638768706961997,0.08583631231393161,-0.0617146575794532
NSC_19893_Fluorouracil,0.14246177589555123,0.06294595068362013,0.060817682221992124,0.09325754971873539,-0.0683180418489124,0.01705749730836924,-0.061772202608552054,0.07782343456575856,-0.06837807803276047,0.00859489970928648,-0.07714137830003384,-0.006088285777386447,-0.07127633297598913,-0.043430198998994855,0.004611671032975607,1.74583082240769e-4,0.061722640759111984,0.049118489403170595,0.020961469656786143,-0.11265841708414952,-0.001777615060491567,-0.11097561260329826,0.09416851257666475,0.00259620705184557,-0.03687251018055728,-0.1560887996421484,0.10877884149551517,0.02681620205494794,0.12711604048447253,-0.023264082607124786
NSC_27640_Floxuridine,0.134893009017416,0.03716825625802629,0.10690763362832799,0.019411375215582862,-0.017005323617952733,-0.011082996478585443,0.1068231183657821,0.04822228725665659,0.07944667732549619,0.025274564918840187,-0.14810303030778885,-0.08819436153799996,-0.08654879645996015,0.01010383872354423,0.07156716093694665,0.008974155166400797,0.09410313825451222,0.099522199621463,-0.02222683535517753,-0.026774078952209797,0.08803874412246335,0.007009857750359215,-0.003512119467158762,0.12785987919353545,0.10646986797264069,-0.12107987992130885,0.011693749256099836,0.019989405938994443,0.07162591434819919,0.14845273776231982
NSC_777571_BIX_01294,0.06234484067119004,-0.1255318143409198,-0.0627365700252509,0.02005161191623996,-0.029845711107364805,0.05568468453180519,-0.033445673459662616,0.09072585881813089,0.10362761715459515,-0.16028425800710708,-0.004351074394763466,-0.0952021896154935,0.08112031914766955,-0.04146063560093287,0.05241837320198469,-0.08081311183696785,-0.05590055991526844,-0.10282047405663408,-0.1397357613320275,1.7280034666901253e-4,0.05452773489914572,-0.15451831508091782,0.10175229840809895,0.1618722815247492,0.051306363643928043,0.07570707319401519,-0.048636777133894485,-0.054021624644582454,-0.013543477676070205,-0.018175233462312798
NSC_798303_BPTES,0.031516427395760514,-0.06716086642065733,-0.006147302446241135,-0.06263475221942864,0.11566736248905396,0.052138766999444405,0.044555195395446334,0.048632487173695484,0.07012037381200513,-2.4858114329435424e-4,-0.010406288695820621,-0.23857682349556122,-0.06247053212043562,0.005726442109284161,0.01672724498901402,-0.05631088378606844,0.11636252595867251,0.08962839894760713,0.15277233624328895,0.07067061850177506,0.0857685139154625,-0.09145330131067356,0.2096791553369457,-0.16498636641935974,-0.07278944038415348,0.09139496377587146,0.05325003638096853,0.07858071331373306,-0.0949924123399856,0.01298672310575256
NSC_757438_PLX_4720,-5.556322133301035e-4,-0.025145335141576842,-0.13843661896773357,0.09490555241140645,-0.13491565275039982,-0.052681480025006014,0.05993265814158682,0.08539562457187762,0.13152265563355411,0.016929951142833088,-0.02591868033728695,0.18448008092560308,-0.06901766672078247,-0.07521489047400372,0.05587716346735627,-0.014799209376094677,-0.06878048163173844,-0.03528273869167089,0.014672649588454328,0.03600233026288889,0.12168712326547959,-0.019049315265960803,0.07347817005588143,0.0704437346251608,0.07842996233369878,-0.04350417638496586,0.03614893976266097,-0.07866830932677053,0.058772782332281524,0.09552299029710531
NSC_749226_Abiraterone,0.050172221387258305,-0.04582574263387914,0.01254571692359417,-0.08761480233809985,0.12620772115164386,-0.086968557377419,-0.02458480315741161,0.02450245885204125,0.17388825517111722,-0.08676530517740495,0.00326035885125348,-0.07831745618196531,-0.08156047502705475,0.025955470866057744,-0.014158922577116186,-0.020048885089234005,-0.2940749040484551,-0.03866246126104756,-0.06089437321895775,9.23995366541685e-4,-0.07385391847543016,0.09226960357774422,-0.10771985884832236,-0.0742588027324002,-0.018713987950630007,-0.11818938762116546,0.08493959557900106,-0.01861495065032573,0.05409900408808641,0.03336397017726261
NSC_747974_Raloxifene,0.12567430167810048,-0.02386038825580908,-0.01057799167782066,-0.098047113339146,-0.11161428108081985,0.0094243896926721,-0.09517680867958288,0.015018122208796322,-0.09042211371807132,-0.05893969245094686,-0.07812183099217625,0.04292649993441589,-0.04286135665053421,0.06539543109464892,-0.0831420768457659,0.01256410593169524,-0.13654922900245223,0.035711705385502585,-0.13596668763079242,-0.08946879660310632,0.05444918144213965,0.08290692488814748,-0.017404503322877487,0.011816985462109655,0.05544572424007246,0.09997430014093872,0.03497276996915884,-0.005319542223200029,-0.19411470064263303,-0.03960504858039669
NSC_728165_Lificguat,-0.04800281801123116,-0.02984649155938756,-0.007454262099286256,0.08390672281447595,-0.05575529368057345,0.11891669045861158,-0.034643737579369366,-0.005299103287832838,-0.1607271195343336,-0.07193880794241159,0.010058654593955453,-0.1734715393034974,0.09504859929382577,-0.1678219241134173,-0.03399463737569376,0.0010380385171377994,-0.05361583086818208,0.13528200796631415,0.10172171235380478,0.08340977125055252,-0.03820456919588323,0.2044239609192161,0.010455821230314086,-0.05587380294041186,0.09307834981664409,-0.13018723695366516,0.006946283684252405,0.018132783892531854,0.05830369600712715,0.07668393827855563
NSC_763832_LOR_253,0.03368485297476664,0.031401218779478636,0.006756241059123772,0.03303665994556468,-0.037711802557357045,0.08497745143200448,0.05994753210699686,-0.06920938720779218,0.0235296128917519,-0.11041459371243478,0.1961449221037812,-0.026941162350142163,0.008390626369410218,0.062029898635580005,0.18844670834104704,0.04990233952555795,0.09611353713557699,0.12412954907539168,-0.10107788656064509,-0.02777516339036743,0.08675794126682325,-0.14205180172507056,0.08847241020584287,-0.06928453899455285,0.2768942443059653,0.09778995996047075,0.04698809749832112,0.1760081606254933,-0.15785597929902775,0.14388678802537222
NSC_165563_Bruceantin,0.07150096481119185,-0.03503208530092603,-0.12105686432719223,-0.011202798851120514,0.008794051555679553,0.23736930629946615,-0.006010807555604368,0.003772263738474952,0.0761194474283479,0.07390649092299463,0.09557514997076005,-0.0717246068819308,0.06788898596186714,0.006163387443532921,-0.019894433576390595,-0.015080994342775532,-0.001546692508562495,-0.06805598833920787,-0.09915192761847944,-0.08334200367250187,0.008155409188996229,-0.16550103234842328,0.03169051047054695,0.030927656913197273,0.06870351366776972,0.04345347641567335,-0.10809839655394057,0.014658136749902153,0.026434112846815398,0.03231644796454322
NSC_779407_GNE_617,0.07411219653178555,0.09872719820900507,-0.03128037932372356,-0.003085626669448894,0.07786206292346211,-0.05182502789125046,-0.1793477461794491,0.011099953122277652,0.03749679382679022,0.09176787899727368,-0.04452505594685537,0.038734235890996,0.07233520925570636,-0.017051098753420046,0.1821774556284598,-0.1156284751005812,0.02293188775747485,-0.08549158432495288,0.0995570000897915,-0.059848709171534176,-0.08719614120370994,-0.03641994874010185,-0.11553629056021907,0.15368852947306752,0.05530192494442399,0.02984319212414895,-0.11177933526561697,0.06675514648408752,0.09174561673530036,-0.050342090641165606
NSC_760442_Daporinad,0.09034573599414306,0.08038136988229265,5.578021947726281e-4,-0.002090611935315528,0.07200860247992069,-0.054769176578162514,-0.12244395949605663,-0.017460353881272237,-0.03331507416115828,0.13787743779928577,-0.057368816330904564,0.03227524420985713,-0.06376532776158224,0.011468626028709177,0.1566056413701017,-0.027737388077711516,-0.09473049353776816,-0.13736320362744825,0.14929865559334893,0.0037005363557857753,-0.11410516342090891,-0.106659514219456,-0.027118304346587914,0.1201418842915428,0.14248630873293677,0.13145360035178147,-0.10624282179381656,-0.02897522184690061,0.008443452190404958,-0.12185901490547807
NSC_753686_Olaparib,0.07145973093051637,-0.12304540638656242,0.048947438127292214,-0.10068679418163208,-0.06839530577325233,-0.053726350646233004,0.06107114710518808,-0.1335651284006992,-0.011473934877869458,0.06599747939400914,0.0726037873825131,-0.05498406736521092,0.034964028225316905,0.10575814402998632,0.0802505005679057,0.0959421318163807,-0.04905000007468162,0.16859022429549558,-0.05798652916715246,0.006127330270103679,-0.07382710966671818,0.020192733336021708,0.005539896602504134,-0.006892114775341769,0.04804576055247684,-0.10962539417690219,-0.06129587433724715,-0.09269583308544585,0.03060535149561807,-0.03437089063969117
NSC_752493_Iniparib,-0.003997639708624664,0.02691528393233755,-0.002132049259646775,-0.0637652796175214,-0.09931233101332025,0.04771468124244461,-0.11004770568701006,-0.08004204691657658,0.09817981930244378,-0.0944280546654005,0.1722146915766636,-0.07668665009277265,-0.11498972827683832,-0.04459823738295765,-0.08679269747256199,-0.04039627038531985,0.045761775809716417,-0.00984492787401284,0.19341609871354828,0.12646884638217407,-0.040798696748388034,-0.19345760991586003,-0.08638413889865444,0.07563023312974068,-0.08310735751338509,0.12464379456174271,0.0447250705112749,0.032400443914497666,-0.06870842589614057,0.08395963978073873
NSC_780290_SAR_260301_enantiomer_1,0.0023806678366317057,-0.178701593768116,0.027272883417826944,0.008233002688201966,-0.011742643694017538,0.07823219884540339,0.08009693905227196,0.07159639448499734,0.0026737945024887994,-0.04697421709029108,-0.18158045169186787,0.020482501992125254,-0.04142268975266645,-0.0449864785532358,0.02093828959659186,0.042430149455552055,-4.589628175630021e-4,-0.019220713210404555,0.06830291773187734,0.020662774091660695,-0.01997207126574237,-0.11979003554932566,-0.009476534076870354,-0.04592197449095537,0.058901062938202006,0.12280510976428965,-0.030020008440545993,0.07085646874789857,0.03717871522453734,0.07367125648751763
NSC_788794_A_911,0.12604858452028178,-0.07611468388956139,-0.10365691071517275,-0.04552300673655268,0.003333099421600139,0.04236964377734071,0.029549932060466334,-0.04855883483462931,-0.050041885467667455,-0.02862546612987944,0.08309283953081754,0.001472442523483571,-0.07836967880677795,0.026941293294817734,-0.04593324887960133,-0.0337796200489029,0.02162756243526973,0.013910090120160203,-0.08164554092220169,-0.07785699002911085,-0.04006393468235838,-0.13475476117260127,-0.2652323421989086,0.022514334952261458,0.1847491135951638,-0.0010562872433622981,0.08632358549439435,0.051681283453589986,6.575027997592009e-4,-0.037142805892246555
NSC_791163_RG_7602,0.0870909399055987,-0.022126324025712865,0.07545603744912491,0.08324279476448906,0.04531735599755146,0.0348823705060208,-0.06276033853781174,0.10326563102983902,-0.016057127368569384,-0.24276645607980657,-0.07058946118234861,0.06476485277088526,0.030074502521287374,0.1136504966400386,-0.01463174907790191,0.0802764633464189,-0.04114061315835762,-0.09110026209037508,0.05081708926749949,-0.07152938884789062,0.07331070179562181,0.08393280467737275,-0.10126249766759797,-0.06612392985247983,0.06332535709599371,-0.017380177167308903,0.0224192739643902,0.02457546845778115,-0.014696619731326438,0.0407118891216413
NSC_780042_CP_724714,-0.034043072290477434,-0.08130624268420855,0.08535494151425352,-0.022327447599763066,-0.10356283562177097,0.12299548400933759,-0.14024085713930548,-0.015101818349177497,0.02811324737520817,0.031320172343544464,0.04326952396529836,0.09212753060546085,-0.009432669608314572,0.11490587369599481,0.2025698775299049,0.04258406613962481,-0.007086970849110862,-0.15190408594297258,0.05551163972402774,0.06052235051412204,0.08570776648427572,0.003484063446892621,0.07094069116878736,0.04834897089760495,-0.11534677727869862,-0.10985080019885263,-0.033695541343749344,-0.1924567649603985,-0.08292463726661065,0.05673198566649955
NSC_781343_GDC_0994,0.0071469300205068975,0.007627727909819472,-0.20281146091460073,0.09142854736259423,-0.1496095788798681,-0.0383923863109469,0.06435756980737671,0.023168652677010734,0.06841547901100802,-0.07800313141490801,-0.07262180530739093,0.0845024498048869,0.030957868738986354,-0.020760041268998105,0.042073074652930885,-0.051428476316087074,0.03805110429593933,-0.032610500567320136,0.05974441635938369,-0.002241264388864065,0.015946155298943863,-0.060033198243035324,-0.0746814911913499,0.0473385725730061,-3.684638800467605e-4,-0.01211108836499123,0.08576745684224182,-0.032571008277458735,0.047670054285562084,0.025514036554650225
NSC_781556_JNJ_42756493,0.026339056232462434,-0.1411325277447018,0.043273263432542085,0.09299419507606443,0.10778347140400697,0.02231202017061382,-0.006088402403147019,0.08876937184148871,0.030312481368779287,-0.17899100404656998,-0.07631699484774751,-0.04867308912243091,0.09199246933688242,-0.12727607494178594,0.1287864779556598,-0.04044886992104817,0.057474095948700954,0.04303743507149893,0.07690619584961818,0.0011435300801144058,-0.03652768887037928,-0.006035505433341232,0.05125430835178526,0.060596521946495695,-0.02360526522966324,-0.01767727266421502,-0.05866763633121196,0.013609651797741117,0.028338767757740062,-0.06489624001008067
NSC_772198_LY_2090314,0.05207655171434793,-0.13798129747366739,0.05385044496376961,0.007879863672844031,0.05657972764930381,0.08191003696231174,-0.014359413972843408,0.10050961448138966,-0.05175870390961398,-0.10113146370424414,-0.1038048239424401,-0.019825431978283688,-0.05152552963672397,-0.03657918848491154,-0.07029035596392945,-0.06184591764317306,-0.03175014826452152,0.014952523112982627,-0.17376645285020637,0.0242208096290961,0.054178008342887995,0.09822581349206465,-0.004414254759532283,0.036547565836611486,0.027057496039837505,0.1948092843394266,-0.08065769076756032,-0.0477128879012565,0.02850515800638452,0.05483253824950036
NSC_776787_AZD_3463,0.058161122501839004,-0.071332501382084,-0.08005807094905662,0.1235564092989221,-0.07906237960151091,-1.6524339179668196e-4,-0.046722994054562365,-0.10607224630622783,-0.14672457097836275,-0.07733824438134354,0.030527106342831012,0.06590269439788479,-0.1622257148547404,0.04458610062146663,0.0024265745254112986,-0.1297244327983184,-0.0113723610244306,0.06120929102068301,0.010000699917061283,-0.05479928326497048,-0.09988992971992894,-0.07428800804750987,-0.011812406574342928,-0.02302579046138032,-0.16566507950477552,-0.07601628343150543,-0.11539983608170398,0.0964432414999554,-0.09993436502532574,-0.11738540749156189
NSC_766821_BMS_911543,0.018413020638279445,-0.13368784647653875,-0.026873184846670495,0.03299013100836969,0.17730905540715639,-0.04087050397315443,-0.037119314525594166,0.03196952472428091,-0.06761389052358484,0.02360741739537746,0.029058826793079143,0.05619064609426586,-0.09199315907819003,-0.06859064436247704,-0.18079803203964903,0.11978929310756499,0.1250020863889541,-0.038224086660813394,-0.006100631223736757,0.062230876276481085,-0.006122481237705977,0.059294869445996864,0.1111487054478888,0.04680893596295109,0.092709003012113,0.04849875921147335,0.19408248932672498,0.06293429678719892,0.03487343628867962,-0.06345502282664553
NSC_772887_XL_019,0.1252249933494062,-0.028832130692327092,0.03921331167162021,0.011073929617518595,0.03050636041248804,-0.07869148937983378,-0.042763003024582046,0.06462244529211766,0.05372821712759922,0.0998385025553047,-0.06151927352769711,0.07627759273328764,0.05484009315541932,-0.17680668180406164,0.05464562874563842,-0.15462593920579906,0.11399417630560778,-0.028447140626711838,-0.25219004148020113,0.005537605293291129,-0.03182235652827561,0.013110516622182584,-0.02522225777594816,-0.04974189565532797,0.07186989973428662,0.009438511840456338,-0.1045552061342446,0.03976247364728571,-0.05311682257278229,-0.005278403945107707
NSC_765866_Refametinib,0.005063861776063273,-0.0660185166937734,-0.18015033598466615,0.04447851613993269,-0.1534993340851155,-0.11110256425592478,0.12905213041555777,0.008542087585451493,0.10281975555833522,6.571707567943074e-4,-0.03806312987563174,0.08486466483050732,-0.05096442735649735,-0.016182363241388737,-0.025024465657542884,-0.0026849013237264926,0.012778429195350648,0.0030100623117453634,0.03274930857446417,0.0071266951087733885,-0.04018004386923655,-0.023761556896699034,-0.028598103483685314,-0.003696267251614506,0.04263439750706827,-0.02672861960046237,0.048084197046527305,-4.74578587925914e-4,0.028121454876202323,-0.0055755719667570655
NSC_785306_TAS_115,0.03033585304315758,-0.14826187800134066,0.0427506802167484,0.01112351231659966,0.09862117442233898,-0.0979608263410042,-0.00890899521152021,0.141206907519765,0.12175800858264314,0.027118297557443577,0.03436821443283077,0.020448934944212356,0.08318971624003171,0.04169693049021823,0.01982058923123205,-0.003698171451671267,-0.021994889777754968,0.08468487624758694,0.08251238831577426,0.09473953734895617,0.0287891524121215,-0.012103876982608727,-0.07081730647387072,0.002974213627037434,-0.029929885791542644,-0.007886862875501315,-0.011749713270495179,-0.12529709638827036,0.1051152549087322,0.08376810804403849
NSC_781470_PF_03758309,0.0752173753974426,0.024745676187429705,-0.19013711347140763,-0.0047404013751715345,-0.0898152689883743,0.06848805309512984,0.04684505583531792,-0.07815286329161959,0.03905844922568182,0.11461862867282854,0.019097219335037507,0.020889030222700597,-0.1285665068341123,0.004019711714333734,0.08201890294219373,0.04526310583968823,-0.029959816841034655,0.04963662080140428,0.003133353940540802,-0.02270044335309208,0.03652494698567385,0.03493812794776792,-0.11983929075234497,-0.14312418543606986,-0.011779928113832603,0.04856366939291672,0.014911196359044906,-0.021038049067083557,0.01784235307689866,-0.03569176114764365
NSC_776066_AZD_1208,0.03191509295692078,-0.11727046535142809,-0.027126343572472893,-0.06520921459566265,0.0607535175044109,1.71704201275338e-4,0.026229520036776775,-0.04130185619811724,-3.51850067516471e-4,-0.06891324657528682,-0.1527863243422971,-0.1444076114857793,-0.004012873728667625,-0.08099400596860665,0.17449226687146138,0.08878358664942236,-0.16494353575830464,-0.03247815317628614,0.055746184782670204,-0.05372688265277282,-0.1937854873761673,-0.08418591087932469,0.08391397097981249,0.08111717678482641,-0.05593709854079907,-0.0062551573442662335,0.11192429885409139,-0.09225969808492016,0.04246434521033021,0.04790286869620988
NSC_811429_BLU_667,-0.020648569933796785,-0.15427425931300431,0.036009799676505555,0.07582482108957596,0.20124601922229943,0.012666294656418747,0.010861493652006752,0.06608002170024331,-0.07222764910233466,0.08756696466015791,0.028411722855891025,-0.052937605648639086,0.02746999165368851,0.01979260978747465,0.02436545637042758,0.026391984129120763,0.029564157355698933,-0.036622836937660073,0.019230930714078876,-0.007550794828743032,-0.025168966512213706,0.009154300056116282,-0.09614433343235565,0.016147296078913576,-0.01357361255744758,0.04339736683629602,0.0360577690025357,0.10535648149960854,-0.07055547660911314,-0.007545606629855483
NSC_697726_RH1,0.14650018666287914,0.04826058511407414,0.11812764121475723,0.06132508412697266,-0.06224574269064544,-0.040214405413789324,3.9955936010146315e-4,-0.018224065391886642,7.825617658587013e-4,0.12963129028071851,-0.02738927849804976,-6.161485560564689e-5,-3.887018347093874e-4,-0.016936442247802948,-0.06795173301842297,-0.010804966004696114,-0.015914788733581636,0.02397020543375839,0.15952179521125512,-0.072523509514315,-0.15342983806591412,-0.033149720659685473,-0.01722331880361608,0.05769469961525682,0.05120470583429852,-0.038614823083765154,0.03841787508175823,-0.022977752527812177,-0.007566109709235328,0.03660847390156275
NSC_761070_VE_821,0.07941406519024394,-0.050234730916053655,0.12079055552776369,0.09279276822739423,-0.015775203576687605,-0.007328267716280453,0.003457618233031037,-0.028300582512354577,0.0839624602205838,-0.135631790321126,0.020239289275887248,0.01697756950017607,0.046151500600192956,0.1385800377684289,-0.0065993900351045045,0.06124673334687314,0.14104266209315966,0.17559181984622657,-0.084688208873709,-0.08938006803049611,-0.09841393087223559,-0.04168273458278658,-0.06017366676263024,-0.13438515524447045,0.03937660589592654,-0.10129617862430958,-0.008434796795801083,0.0542453780439339,-0.0024387877103210953,-0.05058573707221643
NSC_638850_7_Hydroxystaurosporine,-0.005854454914237259,-0.16486732232915222,0.05575265440552062,0.03084330496977434,0.0447703930899161,-6.685698364151932e-4,0.13203115088505754,-0.1105558457719885,-0.026730414244645166,0.06607111876942132,-0.04701320742694419,0.05595233907853754,0.04817369497688562,-0.011715255827388065,-0.13720421089035226,-0.051834528985073944,0.03472867167669604,-0.051098014098834826,0.058723269176532415,0.03820587766546296,0.0454922169120417,0.03598930430431769,-0.06997696100953925,-0.037834210718725746,-0.09989686344470285,0.15960849591982745,0.03194204029941093,0.08634377603981772,0.14131789831587216,0.004404251881058257
NSC_755763_Pimasertib,-0.01768437112403968,0.0052004476187828596,-0.2021055842242457,0.15549132735649232,-0.13436232877124263,-0.0628588814257818,0.05705370682417742,0.011553399227292444,-0.019307134319857387,-0.06981292694899441,-0.0512594535503152,-0.015926432442210415,0.01121048357201846,0.035723988089382444,-0.02094856013449352,-0.02208728053268645,0.055351489883006255,-0.051220602367571845,4.838854966995242e-4,0.014031500371389444,-0.11129524753225752,0.010944636947064193,0.005443907657296188,-0.016826567402031433,-0.05010230843944505,0.015586672666047106,0.012981613214768754,-0.0035765335796783945,-0.0502474574027468,0.020537747010961734
NSC_727989_Lapatinib,-0.0416106917993858,-0.03670428548626257,0.09078473278967542,0.09681437481472994,-0.05166401082595882,0.0712462789422841,-0.18600136872629683,-0.04565072057907285,0.14520442770360753,-0.004808875290505555,0.017194187897849624,0.05136438651216741,-0.06914425406558962,-0.03587674239667124,-0.040586555816705276,0.16983425855642775,-0.07907910370627179,-0.08927357555454517,-0.039621257660223855,0.02478188952090234,0.1369927300025209,0.06574327026050364,0.10845632360455552,-0.05519340107404578,0.09166537493895766,0.08188592777494956,0.11238105227905447,0.004544709735522247,-0.0012518883291115297,-0.033788812235209915
NSC_805746_CC_671,0.1143430922933873,-0.00737733836742907,0.09605247479862089,-0.013906152089868803,-0.033013523710182964,-0.018427910394460286,-0.12967820183847842,0.01225111512391912,-0.06876640647209689,0.05657655748849873,0.05032181348410373,0.05127183137202273,-0.007539340010448215,-0.155828425056041,0.2175405487874932,-0.004244654535431619,0.11565983418824922,0.089487536037147,0.023182648835473926,-0.015227546747322596,0.010863846313780626,-0.04635193412383966,-0.07533168832088824,-0.0029263619868014346,-0.06514306377280961,0.010989656232320687,0.07982575720461611,-0.05880446106506212,0.08122672971353098,-0.09340503475417561
NSC_761191_brigatinib,0.06914869492327497,-0.10666746864242312,-0.03385604619944853,0.08044578963907541,-0.0010827877370417024,0.03476368893918369,-0.05218825363041755,-0.20906867894320103,-0.09636823227579323,-0.14478959919582776,0.08805487221961546,-0.05715445997472242,-0.11510569830942255,0.026173911220157952,0.06406601332124252,-0.026919713534941308,-0.07730864645987612,0.07058168395495458,-0.016108545852387114,-0.01212683807059826,-0.05724270934803843,0.05608860798005546,-0.013589785108293645,0.030166672686145594,-0.025467869641534097,0.03585008728922128,-0.13417614273548192,0.046453742562232746,0.07585033363169866,0.06574842233912281
NSC_756648_AZD_1480,0.05739848229445904,-0.11924931569895476,-0.039838439730939014,0.08036148778852609,0.11970985930608408,-0.037118290014224856,3.961582111064881e-4,0.06907315221921553,-0.20282253127368818,-0.003615305914717651,0.11255343507232897,-0.048923724109651824,-0.03765395208538631,0.03729833411027919,0.03225066998219609,0.07455922878709012,0.042497213501239216,-0.10911287216627837,0.10582021003286246,-0.022292752123474216,0.05262169990427426,0.13334203639864398,-0.039568881267515184,0.02298501037611071,0.07451803310738185,0.0196897088484693,8.483463197401761e-4,-0.052022241391373285,-0.0924741222684797,0.1034684007983274
NSC_761068_Cabozantinib,0.06494113702756782,-0.13737633275312036,-0.0647276841703864,0.04406847599222007,0.10870256247833227,-0.16724938299197786,-0.023682938251224358,-0.0026709867617717045,-0.009578880507495837,0.11822458494532649,-0.02796235970604243,-0.08723068668204628,0.0439923670912131,0.04183206792602781,-0.01177295694244301,0.11481405906913494,0.01624335514660222,0.08934973580995177,0.08817664120059293,0.08099430879947839,0.04392410436597226,-0.024482752648104723,-0.05018503090120312,-0.020800488474012734,-0.07083084260253605,0.04967895133961886,-0.036961464373720464,-0.10137605020877867,0.009617634239927186,-0.033418254303510045
NSC_737754_Pazopanib,0.0733298959774634,-0.11981005385982067,0.017701633775387426,-0.0014131129661391522,-0.013591246481927636,-0.037149333220467776,-0.0019126495661470901,0.13462230923945745,0.02495862130896133,-0.008267672481765988,0.15553609476866223,-0.011153373937000291,0.15017375680239053,0.08317181514473217,0.0515893577306963,-0.1288964537361201,-0.03355488374996187,-0.1672206094715291,-9.081506366612249e-6,-0.06955585900062367,0.011264263903090304,0.13102124620470484,-0.0034608721083570237,-0.017623452430765723,-0.050723518859909424,-0.0074909726015019076,-0.18210756473434844,0.01658207917238773,0.0017606488749888054,-0.018229641657593665
NSC_756659_Intedanib,0.08538033285724744,-0.08980584142703525,-0.08215154864410149,0.08776576933665597,0.13200936324507873,-0.05520640901610049,-0.053719961583825644,0.09987867041982204,0.005460325337018884,0.11520211375707261,0.0025329660667045297,-0.06781284939090167,0.048946360398300214,-0.058296992326728574,-0.11946451706212398,0.0017945847489920623,-0.02316179962301913,0.1235224205009721,0.024012616940591064,-0.01907611104803373,-0.00444676408376356,-0.05788176887576081,-0.03692420037746366,0.1190718054435856,0.03777566577368772,0.13730349152653407,0.11855442888861975,0.05384144802995045,-0.07493092115852,-0.05199119018990838
NSC_760841_Tandutinib,0.1215609623229334,-0.09904479662094003,-0.1151811357968192,-0.03157758547233893,0.09411513079869786,-0.08817586147517335,-0.02560707657343033,0.10329553159893588,0.05129051871793442,0.06620990685015417,0.07817512068566734,-0.022543369587501097,0.03361333566496422,0.07910927627510192,-0.024467089573458844,0.024443102928016935,-0.015722756058434397,0.0034679282218639516,-0.02603109549455123,-0.02249660836370748,0.02330620610007294,-0.03536633407467021,0.0453431014762702,0.11301772749710001,-0.06077021445715612,-0.03296921400937261,0.04904815703199554,0.016778853517280753,-0.04577700251122266,-0.0592928090200506
NSC_808507_PF_6459988,0.011354559660691177,-0.054846252471663776,0.013940440099972225,-0.08636357014883306,-0.11987445723588111,8.556929621014368e-4,-0.06334365234001911,0.22475321948045388,-0.001170301020311773,0.0013116187983157792,0.04240428899724732,-0.11859939759355476,0.08416988435032344,0.08363515848913411,0.11383524158701061,0.17648503101370355,-0.054967283480616656,0.017440564684145798,-0.09914587911063401,0.1074253105326077,-0.08458094992115463,0.08097527679197004,0.008885461155806153,0.12815929874178528,0.007350621780681672,-0.05871008139602052,-0.019724965313343782,0.12958201985926027,-0.04158257184208326,0.048234197005439836
NSC_751297_Y_27632,-0.017111109732929137,-0.15080171182168522,0.011426919652861947,-0.01790165608161662,-0.017831921385100022,-0.10248705405909588,0.017151931716221196,-0.20040310631876002,0.04329884357691801,0.07648061422041821,-0.02413011062039274,-0.018980677780945095,-0.017885063745603808,0.07347135824440991,-0.038091941889099236,-0.012203069344463281,-0.025083121795387863,0.17107270146485243,-0.11999797203021262,0.007909925972785186,0.05399107285580593,0.03173962705254637,-0.05290008287549714,0.14666050232389302,0.03609790458473499,-0.032589071332488825,-0.11327058718558002,-0.00671697642597762,0.013021599843640005,-0.10282471433355378
